# »сходный размер G сверточного сло€: (64, 3, 3)
# ядро сверток:
-7.442990710850073965e-02 6.737076831627090978e-02 5.365495794668427854e-01
-2.829781969752223070e-01 -3.398278378192804428e-01 3.353666360207473857e-02
-5.706094333674440605e-02 -2.137118169380016197e-01 3.491783350476051484e-01
# ядро сверток:
4.003505588236740409e-01 1.203473675534979664e-01 1.433640955908725145e-01
-1.870250920519876681e-01 6.029168310638211015e-01 -4.353235263533049570e-01
4.937985901439941872e-01 1.105184879767606015e-01 -1.210771034175393002e-01
# ядро сверток:
-1.033439271888400846e-01 -4.068463268246245712e-01 -4.034753615982027419e-01
4.369488700129676995e-02 -1.149596462487780801e+00 1.022363288442709739e-01
-2.217041458292290934e-01 2.840783380966814820e-01 1.664189063384672040e-01
# ядро сверток:
3.986623112330252017e-01 4.606206534323963320e-01 -1.788831477592387476e-01
1.082781286635847995e-01 1.442372436140657577e-01 -2.863206101212276145e-01
4.267313478284962547e-01 2.979613453097992165e-02 4.611981838840321923e-02
# ядро сверток:
-4.992584027314144191e-01 5.409143315963465398e-03 -1.438365070814839330e-01
2.852648285168102316e-01 6.348802287311234860e-01 3.404883053099588275e-01
2.706579569638960514e-01 -6.572969103007568481e-02 5.943230509436732423e-02
# ядро сверток:
2.492110092687034317e-01 9.382313950703716765e-01 1.553860701767010577e-01
4.899216992228586642e-01 4.211545934448635009e-01 -4.451375461653513388e-01
-4.278939964568722609e-01 -3.486406679543844200e-01 -2.643560991643317815e-01
# ядро сверток:
3.481779180198872337e-01 -6.641437916340239278e-01 5.639647652487512347e-02
-2.930535446870390082e-02 5.288365721941178377e-01 3.161881984775326560e-01
-4.758692093253733546e-01 2.893846608544564103e-01 -3.329346562973757306e-01
# ядро сверток:
-4.285718922961693211e-01 3.133125597480982960e-01 -4.904113543290025135e-01
1.501617398023106231e-01 3.015197619323605194e-01 -2.143412608431907451e-01
-6.317767705094694264e-02 1.929528650849762494e-01 6.394143083437344721e-01
# ядро сверток:
4.782363175465399463e-01 -1.213481704295418240e-01 1.456232588448704013e-02
2.906356380567827191e-01 2.864358594358440771e-02 -4.965362556762945023e-02
-3.660975278987432802e-01 1.568610928781160874e-01 9.060745954248973499e-02
# ядро сверток:
-2.805425727226740218e-01 4.023803371258800887e-02 -2.105134988444586353e-01
4.035325610984906095e-03 -2.048034662233160497e-01 6.041487925600220743e-01
-3.160138017474682925e-01 -8.261301892697162086e-02 9.345282266158180806e-02
# ядро сверток:
8.231024110130539251e-01 5.046741335781296245e-02 -6.722644672886665673e-02
-4.191756220973826830e-01 -3.706512839400155634e-01 3.250564820158818868e-02
2.259284642170077684e-01 -3.140057972052676671e-01 2.668547036337343692e-01
# ядро сверток:
-2.327087600054227323e-01 9.002400169663371532e-02 -1.301016131854951796e-01
-6.356501495022888193e-01 7.980469595678726935e-02 6.316003356626048726e-01
5.808206903973430757e-01 -1.560764087431212588e-01 1.578121509148868729e-01
# ядро сверток:
-3.728863198762598641e-01 3.779897968092243293e-02 2.150209680550625446e-01
-3.831187791845314661e-01 5.039962765270982192e-01 1.879836727851982303e-01
-4.903249675043260258e-01 -7.879267531379222089e-02 4.619801526432680827e-01
# ядро сверток:
1.294181440307451414e-02 -7.149264787045950253e-01 -4.376489755882148058e-01
-3.301269224070964015e-01 1.749131669502276276e-01 1.221287710319260561e-01
-2.668509181986914586e-02 -3.943093246923310424e-01 -3.254803092915495855e-01
# ядро сверток:
-1.253143729802864703e-01 -3.067675110692002494e-01 -2.974762077023919149e-01
3.077058084537921401e-01 6.970915694909189941e-01 -1.712981036573290455e-02
4.782989099393182841e-01 -3.696013559736437484e-03 5.851393826260582465e-01
# ядро сверток:
-2.860678582369259940e-02 4.137142988396651233e-02 2.037345339126592769e-01
1.028142103236671545e+00 -2.349168307732405481e-01 -8.468066395302177307e-01
-1.694346506481083647e-01 -4.913431011869959786e-01 -2.967345634345067706e-01
# ядро сверток:
3.893882524231925268e-01 -2.032765198732093270e-01 5.240228026015579521e-02
-2.492546478396136522e-01 5.833705549752900010e-01 -2.370426874834013486e-01
-9.981444413079187949e-02 -3.567855967243538928e-01 9.824077246416855758e-01
# ядро сверток:
-1.213985190144616644e-01 1.993019301806073229e-01 1.615773268070036517e-01
5.167474893716103579e-02 4.489448615590801994e-01 1.212052048723705200e-01
-1.157628319901596869e-01 -2.517423694577159560e-02 -1.191415106299679449e-01
# ядро сверток:
