# »сходный размер B сверточного сло€: (64, 3, 3)
# ядро сверток:
6.599476941160555832e-01 6.164201850702968333e-01 4.058302184399585899e-01
7.706140564775600943e-01 4.349972768183265615e-01 4.737091955510888130e-01
6.008135052623434502e-01 -4.770316494279396025e-02 -3.035209030974276787e-02
# ядро сверток:
6.324422396801506266e-03 1.006826374736390806e+00 -1.930128223302585155e-01
-1.481482578873317135e-01 -5.485357801439069703e-02 2.258605426581133946e-01
-1.430042262381386008e-02 9.387369465338116226e-02 8.505642946239172497e-02
# ядро сверток:
-6.764459568089649100e-01 6.834259368656116218e-02 -2.066857018191494977e-01
-2.661044939676885379e-01 1.814854642332320855e-01 3.968842831163476026e-01
-1.324250266054616820e-01 -9.999573478065350018e-01 3.999650145474845653e-01
# ядро сверток:
1.025459294890284367e-01 -2.729410581367059940e-01 7.457567650952957872e-02
2.220247673923295695e-01 -3.690852821962936070e-01 5.291389126210364058e-01
1.698557764167411277e-01 -4.763288602069457589e-01 -1.357160658809406506e-01
# ядро сверток:
3.723834719784776398e-02 -5.517963494376245670e-01 -1.059954621931053498e-01
3.029432271578010316e-01 -1.847446321092850730e-02 -4.085511084944731253e-01
1.673917786203921176e-01 -8.750233752780853247e-02 1.071154650022393545e-01
# ядро сверток:
1.250462556066875286e-01 6.153565228827013733e-01 -2.290094842524712654e-02
-3.267385288657024267e-01 -3.368876180685940191e-01 -4.315281112279909514e-01
4.024107248279038540e-01 -3.248682805064848772e-02 -4.576041345665138871e-01
# ядро сверток:
-1.124281784200812651e-01 3.379059054961979780e-01 -3.466672716619770833e-01
-1.317565683073657901e-01 3.064379017098003422e-01 2.188309645291739575e-02
5.288403794538725222e-01 -4.170449566978357003e-01 -2.261609344652026066e-01
# ядро сверток:
1.032420561260940645e-01 -1.072855388016712430e-01 1.946803298579420638e-01
1.280028552401037134e-01 2.370328172943258482e-01 -6.157631549214343664e-02
9.467558077143273243e-02 2.598020992826340601e-03 2.947699553074715761e-01
# ядро сверток:
5.960573449324840789e-01 -5.459393332332266313e-01 3.761410990416662603e-01
-6.833772974943554124e-02 -9.015733395960362495e-02 -1.824281086883935699e-01
-6.649478672799919998e-01 -2.657088420355436815e-03 -4.331022833265689709e-01
# ядро сверток:
-1.961876272374173391e-01 1.286537415343217416e-01 -1.995242772053881231e-01
9.907826115330992112e-02 -2.630229483236969923e-01 1.017010606976429116e-01
-1.610772910526445667e-01 -6.768406252202743834e-02 5.419029787443615520e-01
# ядро сверток:
-1.193338276518890045e-01 3.123716722604172324e-01 -6.457299008194901380e-02
-2.299525743200074857e-01 2.436140202649071107e-01 -2.094459963310268402e-01
-4.996271729579132570e-02 1.207915289679802918e-02 2.184021988565299499e-01
# ядро сверток:
6.239373090123532251e-01 -1.503105649209476868e-01 2.285938663223807121e-01
-3.455553041491190580e-01 3.033133734060599468e-02 -9.985502584114541724e-02
-5.352057145852584519e-01 3.232009200812682170e-01 3.575017873236374655e-01
# ядро сверток:
-8.273407113009809688e-01 -8.092166680511533872e-02 -7.179399849221934637e-01
4.064010700296566414e-01 4.768505163808212099e-02 -3.592967075941573638e-03
-1.139069454016446992e-01 1.787442537034734102e-01 5.783881847540939258e-01
# ядро сверток:
-2.638166182343336663e-01 -4.033222995399332600e-01 1.051798551769474455e-01
-1.914510684544739327e-01 1.546694655498205735e-02 2.333170214475638604e-01
-3.326388794583391428e-01 -4.040975564286402033e-01 -1.139845466951475983e-01
# ядро сверток:
