# »сходный размер R сверточного сло€: (64, 3, 3)
# ядро сверток:
4.028296953331167440e-01 -6.065426027454515201e-02 9.855210187177242120e-03
1.068705759739288358e-01 3.324973933824946770e-01 6.916633298802913332e-01
1.874168503943034192e-01 -1.812725075997676516e-01 6.673139611891734102e-01
# ядро сверток:
-2.825907781695500831e-01 1.607099356059550621e-02 -7.290280603718274355e-02
3.214026275137983335e-01 2.504629819819320646e-01 8.691092635263197863e-02
2.366096352226413069e-01 -1.708363387230671382e-01 -4.797499557774623918e-02
# ядро сверток:
9.577591784074973580e-02 3.494899186737050467e-01 -1.269726640544284468e-01
7.163897301789734495e-02 -7.629145386313239581e-03 4.745508865688391476e-02
1.070727191057889612e-02 5.079127539548835557e-01 -3.062756023436843389e-01
# ядро сверток:
4.635615126659889396e-01 -2.703881760045192539e-01 -4.163529168978207309e-04
-1.215882622129297597e-01 1.538552166027855606e-01 -3.243629216748677435e-01
4.061106450552862679e-01 4.129854299912014692e-01 -2.299765204810541031e-01
# ядро сверток:
1.102914262704408552e-02 4.656068915877947800e-01 1.473823863564680536e-01
-7.828348793371471270e-01 4.348238971477652037e-01 1.100231311563301118e-01
-1.459057808731917816e-01 5.385729080598611329e-01 4.725138888218281541e-01
# ядро сверток:
-4.709423606179104493e-01 -9.375672330454585257e-01 -1.890141029490233215e-01
1.854786824428494851e-01 -1.231094663514089860e-01 1.568346860281810140e-01
3.914370437567862293e-01 3.814015869217192156e-01 -5.661334350236931767e-01
# ядро сверток:
3.480549359958829553e-02 -7.624445898871989868e-01 -2.033319433544706345e-01
-4.354809857404896012e-01 -1.028392159081222001e-01 -6.736445371979510321e-01
-1.304422950069706322e-01 -1.086568840028534072e-01 4.452471286858897814e-01
# ядро сверток:
-1.948200146394278021e-01 -7.078843359654675149e-01 -7.608182292845108718e-02
-5.828514845012530143e-01 -2.940661831283949978e-01 5.988439237698958695e-02
-6.904202711403337744e-01 3.573979102402512903e-02 -4.653030796183552642e-01
# ядро сверток:
1.520550044810787815e-01 -8.667935368835466559e-02 -4.972256539925481444e-01
6.005099520051714046e-02 -2.920510654013536711e-01 -5.075711167260168466e-01
2.629740211260865948e-02 -2.475516224118018693e-01 -1.013649552450761326e-02
# ядро сверток:
-4.779620291842210378e-01 -2.692171671798158639e-01 -8.997384184445023081e-01
-6.394529069591629866e-02 3.770895357323317265e-01 4.320085600577823204e-01
-1.908191007909247894e-01 1.410665838917679049e-01 -5.843898672507812087e-02
# ядро сверток:
-3.894393471123304140e-01 1.786446116888156521e-01 2.536337289149194832e-02
-3.757043257586384355e-01 4.894111424396938581e-01 2.796813310296135113e-01
2.733974701419614739e-01 2.520581873291977137e-01 1.991634705312852749e-01
# ядро сверток:
-1.664170135751958518e-02 -8.568515318104960032e-01 7.195835510281585468e-02
3.204085909025670142e-01 -4.692706851818008174e-01 -4.729198320179098802e-01
5.903405521998179584e-01 1.917080761519832921e-01 3.688541999344821520e-01
# ядро сверток:
-8.913746772491948356e-02 -3.508003419940295409e-01 -1.732450906160364901e-01
-5.109397227033614375e-02 -2.879349476659865958e-01 1.994260106544923916e-01
