# »сходный размер B сверточного сло€: (64, 3, 3)
# ядро сверток:
5.079793256055377126e-01 -5.959984366398899391e-01 3.338008151447304644e-02
1.935968443192166155e-01 -2.921662182045484113e-01 1.872884139389512925e-01
1.827550979319975469e-02 -8.417480658963073792e-02 1.505357331595233161e-01
# ядро сверток:
-2.424361340688472866e-01 6.943359820692207585e-02 -1.955839793733945842e-01
-5.256429707159299830e-02 2.253970004554403661e-01 -4.727227965052142600e-01
-9.474076386383732673e-02 -4.378188324150886768e-01 -3.637685820588339343e-03
# ядро сверток:
-2.899661243899289698e-01 -1.909869510192958864e-01 -3.362489672801621254e-01
-7.361739722858387514e-02 4.612923528374566762e-01 -5.465096423441160312e-01
-2.466388219959275707e-01 -5.693614182794314305e-01 -1.820844706408294711e-01
# ядро сверток:
3.503370045296363422e-01 1.325607514831643741e-01 4.884894578777741747e-02
-1.248066904692441987e-03 2.148939197445333751e-02 2.869062713060297476e-01
1.488056443964936026e-01 1.362761978516542349e-01 -9.710132964055258331e-02
# ядро сверток:
-5.033825079779021827e-01 -4.948431788495833983e-01 -1.437722440866930906e-01
-1.676884326150553939e-01 -3.477967346218103217e-01 -8.284699911164879194e-02
4.521230002136502994e-03 -3.165789942433702153e-01 -8.092174852531891505e-02
# ядро сверток:
4.372635608792790340e-01 -1.568614232658018526e-01 -2.423245198155664637e-01
-5.698385277718821806e-02 6.705586866131044155e-02 3.943802215446382542e-01
-3.861027127745145782e-01 3.560494369897378442e-01 1.010332074327947860e-01
# ядро сверток:
3.371261716529484476e-01 -2.399241381188852579e-02 2.568957826359113961e-01
1.761883929865149523e-01 7.652838804139817930e-02 -2.132976488059931675e-01
-4.361288945779895898e-01 -1.870618602044751277e-01 -4.020479491891233437e-01
# ядро сверток:
3.030959335122879184e-01 1.752094226093067753e-01 6.754815453744762443e-01
3.132302732729709271e-01 -3.123095799770522762e-01 3.043152219167641892e-01
-4.035297011541761347e-01 -4.705227235316087886e-01 -3.102582550199971950e-02
# ядро сверток:
3.138145313386950241e-01 2.317450681359112252e-01 -1.550882089755561410e-01
5.765153351819309879e-01 -8.609799330501052839e-02 -1.275523848443491093e-01
-2.672325072715197036e-01 3.973616845570489553e-01 -3.933001785555529928e-01
# ядро сверток:
2.289998342730953651e-01 -1.500026844607209586e-01 -1.456736803018820192e-01
-3.868890679058413218e-01 -3.263165056342929859e-01 2.563415483179494192e-01
-8.525455117891633794e-02 -2.170938811364891974e-01 2.739072635369019793e-01
# ядро сверток:
3.857714589440804920e-01 -5.694594259885953080e-02 -4.364910950876844109e-01
2.155957544357272326e-01 -2.585317683808899952e-02 2.717536432659785062e-01
-2.517938594031065083e-02 3.660300201340485060e-01 -6.345557889595923040e-01
# ядро сверток:
-2.779213426765686501e-01 -8.398273567630714087e-01 -1.996671025617625106e-01
2.535587235789378280e-01 -1.645440182145925245e-01 1.784051091086331225e-02
-2.207030139821087311e-01 1.225050550691988011e-01 -1.453947972798032007e-01
# ядро сверток:
-7.219769101485200569e-01 6.052226607203891051e-01 -3.559057376405605488e-01
-3.801819042236758150e-01 -2.308771034417743950e-01 7.869175790444815632e-01
8.028304071999206593e-02 2.730360560467974262e-01 1.644250539126002886e-01
# ядро сверток:
4.112532275633552503e-01 4.820798108603655541e-01 6.599303237546558787e-01
2.700906288693017965e-01 -1.317349818299466957e-01 3.273057119430292650e-01
-7.115132865096543413e-02 -9.451373167519867835e-02 1.275764142859084904e-01
# ядро сверток:
-7.243941310082194218e-02 -4.628426878343248896e-02 -4.471201220162961398e-01
-2.092038420593883841e-01 -2.766941586719590673e-01 3.592042388689207777e-01
1.067116434956629223e-01 3.439668828857629368e-01 5.596765363662505877e-01
# ядро сверток:
1.898876098734896822e-01 -2.603133373732572364e-01 -1.650373669788796072e-01
-3.452434645997477514e-01 -1.595862368553745136e-01 -1.310553322883431793e-01
2.044017384509714819e-01 -5.208499848523482356e-01 -1.950978909935497940e-01
# ядро сверток:
-5.090577406537475369e-01 2.854144526605693621e-01 5.770791255130830466e-01
-1.967135186663228341e-01 3.005142286726044665e-01 -6.420039808787054714e-01
-1.918856617985435498e-01 -2.675512800431808502e-01 1.407098591927881670e-01
# ядро сверток:
8.047877514842019520e-02 -2.900815596502348548e-01 6.472708323892607529e-01
-2.438674397484048573e-01 1.631295923454528507e-01 1.336316780794877535e-01
-2.524594225346168952e-01 -5.242612425988141256e-01 4.661076257784418919e-02
# ядро сверток:
-2.392108529914423465e-01 5.492237040639179613e-01 -2.780876298295149596e-01
-1.630575667070299599e-03 -2.328937316135468866e-02 2.569366255964719570e-01
1.134412735417548307e-01 6.289540082322169212e-01 1.433544872290570538e-01
# ядро сверток:
-2.932406005263181806e-02 4.784311986744145817e-01 -2.924565823370435247e-01
1.498948627679840273e-01 -3.581916665466180483e-01 2.063965505741688911e-01
9.602535652804000676e-02 3.487195586440013928e-01 3.727047835615115989e-01
# ядро сверток:
-3.231314534992208998e-01 -3.728417127301009715e-01 -3.228562546677249401e-01
1.121377216419479628e-01 -4.113669726443301700e-02 3.859701963904503264e-01
2.014682838354867056e-01 7.848284505432363140e-03 -3.740833790682310811e-01
# ядро сверток:
-5.843248574619662461e-02 -6.157991717614095389e-02 -9.824763866377361765e-02
6.203889992490584093e-02 5.196393594693753393e-01 -3.004302524127636653e-01
-2.993314763906271270e-01 -5.085589366584331028e-01 4.258442335203327933e-01
# ядро сверток:
-5.550100358417624224e-03 7.562425918535586877e-01 7.805847481315860738e-03
-1.698109305796206558e-01 3.829103129743323675e-01 3.085707454350361881e-02
1.355789298013489463e-01 1.398376597648379183e-01 -7.560249008542800908e-01
# ядро сверток:
-1.378223728191739217e-01 -1.971805824247916394e-01 6.128070869903253781e-01
-3.453909389447077372e-01 2.620703346573001191e-01 4.337065913172670761e-01
-3.535861810256689386e-02 1.323187132920335962e-01 -1.074731528951533566e-01
# ядро сверток:
9.502917529413991427e-02 6.565372481342941491e-01 1.217777470321562694e-01
1.221856771516649232e-01 2.442004882679340849e-01 4.067173223871701770e-01
-1.749711388924042599e-01 -1.023209077393175820e-01 -3.356445926137332503e-01
# ядро сверток:
5.246759860964983480e-01 -2.639527000040572391e-01 4.002480337295447610e-01
1.883408580633577634e-01 4.357226287825979871e-02 -7.935666553355105735e-02
6.886237419996035225e-01 5.015272739619650588e-01 -5.579265964443349546e-01
# ядро сверток:
-1.407117696699272114e-01 4.394041464976403827e-02 -3.292956547704398718e-01
-3.278470955624485095e-01 -1.976876164416207227e-01 3.988800789439744809e-01
3.250742597332517692e-01 6.076768940233012728e-01 -1.838271507707993080e-01
# ядро сверток:
-3.767075792211577179e-01 1.632715437009167880e-01 -3.353654514801707176e-02
-2.447087452836271826e-01 2.157851285933368168e-01 -5.348820073476591164e-01
6.297498066408522277e-01 -1.141862474723913945e-01 -1.301312925156124511e-01
# ядро сверток:
2.290927375934084520e-01 1.456535564759113555e-02 -2.151691727077248428e-01
-7.199706786273023518e-01 -2.311485584524875514e-01 2.021720970593888778e-01
-2.939157340705838006e-01 4.862346008044007850e-01 -4.166653885407745617e-01
# ядро сверток:
-2.322836712757168076e-01 -1.491257418533780688e-01 -8.248229357888796354e-02
1.536575194105180009e-01 1.223449487738147573e-01 2.154843974182763244e-01
-2.265140501810702922e-01 -4.579501924282859404e-01 4.235321045434234932e-01
# ядро сверток:
-1.323091264931527868e-03 -3.933986811087916147e-01 -5.860270664857922251e-02
-5.537523713430581029e-01 -4.649059766417888984e-01 1.259962749347197930e-01
