# »сходный размер 3-го сверточного сло€: (256, 3, 3)
# ядро сверток:
1.582115510227054545e-01 -1.923918018922095019e-01 -6.505428584087831201e-01
1.220044509469867533e-01 8.883338942260861348e-02 -4.356247175049074438e-02
-2.918155348882225386e-01 -2.270813743066911125e-02 -5.755228684650359749e-01
# ядро сверток:
1.004240418741117746e-01 5.541436657660095966e-01 -4.782764532212971376e-01
-3.379785989362468768e-02 -4.052322322496200169e-01 -1.570025362172188521e-01
5.448790703850612399e-02 -1.789870366564859094e-01 -5.909270232602226169e-01
# ядро сверток:
-4.632849951014254009e-01 -2.810881416882048955e-01 3.431787996017697795e-01
-5.837145024644861957e-01 1.406347736268578619e-01 -1.555663036370260599e-01
2.730630514289239530e-01 3.665817618411445489e-01 1.061211231449386977e-01
# ядро сверток:
1.966137721788059622e-01 -5.071608995431664546e-01 -2.899337871079770215e-02
-3.151162770733141327e-01 3.056566141246271351e-01 4.117354917554567617e-01
-2.521213315987988479e-01 -1.179585326166016357e-01 4.229505862253689075e-01
# ядро сверток:
1.582015632471002464e-01 -1.769809529228950351e-01 -2.332699492535989794e-01
-5.299708970274131792e-01 4.918437030513649749e-02 8.975397251158781509e-02
3.349141624650850968e-01 1.664963990793962012e-01 5.500553558324530051e-02
# ядро сверток:
6.450441639907903424e-01 -5.796629969895005230e-01 -2.155846715284482143e-02
2.110133459871722239e-01 2.004916717002450388e-01 1.018235236559220970e-02
-1.953020449439527850e-01 6.210097069917068502e-02 2.498461140808308778e-01
# ядро сверток:
2.344193048975157789e-01 -4.505210741084396120e-01 -9.233707323452135241e-02
-2.721587627197113446e-01 5.942338450702307900e-02 3.728445654687077004e-01
1.275917862818621131e-03 3.216399396127693489e-02 -6.765345144866903582e-02
# ядро сверток:
-1.498936564511153813e-01 -1.307207097736620693e-01 -1.481705710833178813e-01
6.334751273506414870e-01 -1.496100179933829988e-01 -1.648890154170876976e-01
-6.553699911229028396e-01 -1.009961628459524335e-01 -2.564794883825269323e-01
# ядро сверток:
-2.321160849291660500e-01 -4.131029342742255084e-01 6.811606092417710201e-01
3.013857894587874120e-01 -1.819969335951152067e-01 -2.274894919978983077e-01
-5.062504328936699022e-02 -2.272435037988161932e-01 -1.994693802738467803e-01
# ядро сверток:
-2.099973794034927510e-02 -5.360839013240464163e-02 -1.190133362692097768e-01
-7.529606699828958472e-02 3.564304881366833211e-01 4.235482419385104835e-01
-7.901915427727875278e-04 7.841952273155134989e-01 5.579968438425959576e-01
# ядро сверток:
4.570801145361238355e-02 -2.442314611270319791e-01 -5.985017691655660776e-01
-2.083114879342804204e-01 -8.719588089470906717e-04 2.342403620710588052e-01
2.228145860329270311e-01 -3.158268502061030714e-01 -3.946598194196123677e-01
# ядро сверток:
-7.185577678106483956e-01 -1.690571178241707384e-01 -3.971035619982479226e-01
-1.671733939024788451e-01 3.142011191788775526e-01 -9.880200955359996415e-03
4.242417413422422956e-01 4.391983120547415798e-01 1.448031783747935064e-01
# ядро сверток:
2.704509723180317793e-01 -5.170051660048644582e-01 -3.989372558867079754e-01
-1.186343242578910828e-01 4.192855506950605160e-01 -2.319945681930499215e-01
-6.826079389225189753e-02 -1.575079076382651377e-01 3.044879457851217275e-01
# ядро сверток:
1.149345280411245979e-01 3.446604663077716679e-02 -2.701539262842048705e-01
-3.264614947991592020e-01 8.245439624808474921e-01 -8.731780458298686598e-02
-4.541418635200484277e-01 -1.745012758152300267e-02 5.972255128407761432e-02
# ядро сверток:
-3.661831942774274595e-01 -5.858684993315520229e-02 3.979137436937792982e-01
1.555489448471722713e-01 -3.161257888563690499e-01 1.874878581433533087e-01
