# »сходный размер G сверточного сло€: (64, 3, 3)
# ядро сверток:
5.671131731656570141e-01 3.901187223479646859e-01 -2.261150145244227860e-01
4.889459041859562510e-02 -5.001093011976609493e-01 4.685165494441524969e-01
-6.708592431247827337e-01 -7.899889361480839922e-02 1.237519211817303399e-01
# ядро сверток:
-2.330305560679686583e-02 -3.671133655500081194e-01 -1.195840410427595063e-01
-1.300381975482246821e-01 1.827355873506797956e-01 1.939632359484849966e-01
2.086823564633340511e-01 1.590357234315342982e-01 1.538532403638749602e-01
# ядро сверток:
-3.222062639484587487e-01 6.061527145607688016e-01 -1.196139990473016890e-01
-2.110590058271835656e-01 -3.360813979022153064e-01 1.932782674904535425e-01
-2.319669820932499793e-01 -1.745397809065655781e-01 -7.328443691898687273e-01
# ядро сверток:
3.411998233891740950e-01 -2.515216025187939075e-01 -1.102501793312928996e-01
-1.395467610070361963e-01 -1.129078580665756198e-01 3.226510791965329084e-01
4.409446740353785144e-01 -2.781083393679561477e-01 1.636338272271996297e-01
# ядро сверток:
-6.596689027944734052e-02 -4.296199162780065528e-01 1.264730908119279240e-01
-5.209825880285716693e-01 9.669287872180011567e-02 8.357739182087410568e-02
5.143161660649547481e-03 8.597116965254900101e-02 6.310044195491060215e-02
# ядро сверток:
1.517921362271774099e-01 6.229206398200365369e-01 1.714988726834362764e-01
-1.974346931570502284e-01 -3.409526161040966619e-01 -2.308811538178066336e-01
3.244719135685176226e-01 4.910262828656358769e-01 1.377956651910220987e-01
# ядро сверток:
1.352336892738051910e-01 -8.473375407472555354e-02 -2.523013994449571987e-02
-3.540361484874390285e-01 2.285080793624982842e-01 3.121016619167865103e-01
3.514118458265973466e-01 -2.465482771031825004e-01 -1.072265583256542809e-01
# ядро сверток:
7.101421173471940129e-01 2.928956120127335638e-01 -3.655235522882963606e-01
-1.092259375830716139e-01 1.840228531102276188e-01 5.838123017323293418e-01
-2.255987348806489656e-01 4.039102121041802107e-01 -3.513076380550397282e-01
# ядро сверток:
3.313790991161021937e-01 3.468032249992509808e-01 5.164362238358841811e-02
2.023190595279305282e-01 -1.844200934064496034e-01 -4.994599830024790688e-01
3.298370519184332661e-01 1.302517096301754052e-01 5.458084288258662209e-01
# ядро сверток:
3.362279346537770941e-01 -3.813629791606868435e-01 -1.761077015048578831e-01
-2.845378756417428490e-02 8.291141074538860289e-01 -1.884465482567083960e-02
4.335587107449910826e-01 9.854805303649355475e-02 3.723272685083336975e-01
# ядро сверток:
-1.301254544535002666e-01 2.628546299387453100e-01 4.771229332508181153e-01
-5.356986089834256948e-01 -1.320857621108806612e-01 6.211326100696800134e-01
3.398104127034476951e-01 -7.698363228384639267e-01 -2.943091388427303556e-01
# ядро сверток:
1.815677078739453831e-01 -2.204496509957794559e-01 -4.214233756256166030e-01
-4.106381984878053615e-01 2.170863260777375695e-02 3.115180194595308372e-01
-2.347209276933513999e-01 -3.732926131397121261e-01 -4.569278608946913955e-01
# ядро сверток:
-2.948933317784684371e-01 1.831231831925803077e-02 6.950333182461374548e-01
-3.990567836572316285e-01 6.397743983867181239e-01 -6.892603464026830773e-02
-1.876852315460568743e-01 -3.613600782344174034e-01 1.216824390309174664e+00
# ядро сверток:
-2.425976301349456188e-01 -3.284354310295083401e-01 7.871002407216096119e-02
1.828861465536821274e-01 1.375685652402881473e-02 -7.558959811887131508e-01
2.070318377550720013e-01 -1.879954987255604282e-01 1.579855661883341200e-01
# ядро сверток:
-4.022150853411242122e-01 -7.191894155111084874e-01 -1.138183782486346940e-01
-5.502809843497628514e-03 5.416974676228466512e-01 -1.834234175831948310e-01
-5.769928745295012096e-01 4.786996868499233254e-02 -6.402594953895505148e-01
# ядро сверток:
4.962308851077291277e-02 5.892279553234056610e-01 -1.427373884260742520e-01
6.483278558242661083e-02 -2.331890024107789172e-01 2.532443889720253916e-01
-3.892494837453475826e-02 4.685504332743237743e-01 1.210254944118471232e-01
# ядро сверток:
-1.013944152397606435e-01 4.962511404025327783e-02 -1.521101000538805648e-01
3.948666686880346610e-01 4.982187173600537422e-01 -4.324900564344799081e-01
-2.576286695736955679e-01 -6.991916947810898619e-02 2.450299211250726306e-01
# ядро сверток:
-2.796794355910833252e-01 -2.913605508976622183e-01 -4.073129021800543925e-01
7.900229563158600588e-02 -1.143683637702948896e+00 -4.914362188416870891e-01
-1.524733747534438300e-01 1.994604237762890864e-01 -3.871474200177176250e-01
# ядро сверток:
-2.010550671358475872e-01 -3.302364771053457049e-01 3.053306183297794796e-01
2.200358312716114428e-01 -3.775077154752677355e-01 3.086567948923210070e-01
8.771013779123967291e-01 2.274336932118724008e-01 5.064809196039734562e-01
# ядро сверток:
-3.131161767173041843e-01 -4.031810011373520575e-01 1.503797175198547109e-01
-3.595518796956785890e-01 -5.516773565885065844e-01 6.480833922928851132e-02
5.816191151414935867e-02 2.994655254833306635e-01 -2.638026794648793416e-01
# ядро сверток:
2.671777510859149052e-01 4.742572915714754478e-02 3.362184139023396967e-01
8.841087074346736310e-03 4.392296928623325436e-01 2.992654238875330774e-01
-2.890774460794919287e-01 -4.942844681974524201e-01 5.004008799890021786e-01
# ядро сверток:
-2.784680658223330774e-01 1.348970333699883173e-01 -2.808927404030348018e-01
1.875482750738094728e-01 1.298358690143518457e-01 2.484091394721831825e-01
1.383468687853114665e-01 1.281503713619989993e-01 1.569209655700343486e-01
# ядро сверток:
-7.515635309757918645e-03 8.117125359054300215e-01 -2.738509738867429544e-01
1.998444558422084183e-02 4.713496483650421731e-01 -2.464141979190180298e-01
-3.183813042603914623e-01 -3.288066692626410159e-01 1.651885617198173284e-01
# ядро сверток:
1.101097509403152486e-01 -1.462635879063165500e-01 -1.941940991452549836e-01
-2.817197865393136214e-01 -4.318620373762940834e-01 2.560519919717810788e-01
-7.132671586091202109e-02 2.031774338975146366e-01 7.975196924862826275e-02
# ядро сверток:
-1.365207682809344014e-01 -4.026631676919475433e-01 -2.848233329037055950e-01
2.099554736384394160e-01 2.278378689209982211e-01 -8.716911330934620783e-02
1.331977892764847349e-01 8.377764374387910995e-02 5.589562192440152844e-01
# ядро сверток:
1.156726132973852766e-01 -2.508598842612183022e-01 -1.736561305220493401e-01
3.976122633952168806e-01 4.844035058429146945e-02 -6.572026625940838862e-01
1.731236565968675700e-01 3.196266227174963115e-01 -5.324231070963132417e-01
# ядро сверток:
